v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,Script,18,102932,0x4369479da32,8," perf_hooks.js:1:1",0x4369479d2b0,~
code-creation,Script,18,103042,0x436947a09ea,1955," perf_hooks.js:1:11",0x4369479d938,~
code-creation,Script,18,103384,0x436947a2682,8," internal/linkedlist.js:1:1",0x436947a2410,~
code-creation,Script,18,103399,0x436947a2b1a,78," internal/linkedlist.js:1:11",0x436947a2588,~
tick,0xab7ed3,103426,1,0x8f6fe0,7,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947a0bfa,0x3bb6aafb8334,0x3bb6aafb786d,0x4369479be3b,0x3bb6aafb58ef,0x3bb6aafb0f83
code-creation,LazyCompile,18,103671,0x436947a36d2,132,"inherits util.js:931:18",0x3bb6aafc49f8,~
code-creation,LazyCompile,18,103725,0x436947a39ca,3,"PerformanceNodeTiming perf_hooks.js:157:14",0x4369479e1b0,~
code-creation,LazyCompile,18,103882,0x436947a3e32,108,"Performance perf_hooks.js:410:14",0x4369479f888,~
code-creation,LazyCompile,18,103968,0x436947a414a,87,"PerformanceObserverEntryList perf_hooks.js:268:14",0x4369479f150,~
code-creation,LazyCompile,18,104069,0x436947a440a,13,"init internal/linkedlist.js:3:14",0x436947a26c8,~
code-creation,LazyCompile,18,104171,0x436947a462a,73," perf_hooks.js:284:17",0x4369479f1f8,~
code-creation,LazyCompile,18,104259,0x436947a4862,55,"append internal/linkedlist.js:29:16",0x436947a28c0,~
code-creation,LazyCompile,18,104484,0x436947a4dc2,253,"PerformanceObserverEntryList perf_hooks.js:431:16",0x4369479fad0,~
tick,0xe7d498,104504,0,0x397c388,7,0x1011140,0x436947a466c,0x436947a3e95,0x436947a1113,0x3bb6aafb8334,0x3bb6aafb786d,0x4369479be3b,0x3bb6aafb58ef,0x3bb6aafb0f83
code-creation,LazyCompile,18,104539,0x436947a5222,4,"get entryType perf_hooks.js:163:16",0x4369479e328,~
code-creation,LazyCompile,18,104805,0x436947a569a,45,"setup_cpuUsage internal/process.js:20:24",0x4369478bf10,~
code-creation,LazyCompile,18,104927,0x436947a5892,170,"Float64Array native typedarray.js:732:33",0x3f019f911d40,~
code-creation,LazyCompile,18,104991,0x436947a5b4a,45,"setupMemoryUsage internal/process.js:95:26",0x4369478c060,~
code-creation,LazyCompile,18,105102,0x436947a5ef2,29,"setupKillAndExit internal/process.js:138:26",0x4369478c1b0,~
code-creation,Script,18,105368,0x436947a65ca,8," internal/trace_events_async_hooks.js:1:1",0x436947a6310,~
code-creation,Script,18,105381,0x436947a6aba,234," internal/trace_events_async_hooks.js:1:11",0x436947a64d0,~
tick,0xeff507,105541,1,0x8f6fe0,3,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947a6b04,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafb595f,0x3bb6aafb0f83
code-creation,Script,18,106418,0x436947a818a,8," async_hooks.js:1:1",0x436947a7cc0,~
code-creation,Script,18,106469,0x436947a970a,1559," async_hooks.js:1:11",0x436947a8090,~
code-creation,Handler,4,106633,0x166524904980,104,"prototype"
code-creation,Handler,4,106718,0x166524904a60,104,"prototype"
code-creation,Handler,4,106757,0x166524904b40,104,"prototype"
code-creation,Handler,4,106787,0x166524904c20,104,"prototype"
code-creation,Handler,4,106816,0x166524904d00,104,"prototype"
code-creation,Handler,4,106851,0x166524904de0,104,"prototype"
code-creation,Handler,4,106875,0x166524904ec0,104,"prototype"
code-creation,Handler,4,106905,0x166524904fa0,104,"prototype"
code-creation,Handler,4,106932,0x166524905080,104,"prototype"
code-creation,Handler,4,106961,0x166524905160,104,"prototype"
code-creation,LazyCompile,18,107106,0x436947abdd2,15,"createHook async_hooks.js:127:20",0x436947a81d0,~
code-creation,LazyCompile,18,107295,0x436947ac09a,308,"AsyncHook async_hooks.js:49:14",0x436947a8470,~
code-creation,LazyCompile,18,107389,0x436947ac5e2,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x436947a68b0,~
code-creation,Script,18,107794,0x436947acb82,8," internal/inspector_async_hook.js:1:1",0x436947ac8e0,~
code-creation,Script,18,107825,0x436947ad25a,201," internal/inspector_async_hook.js:1:11",0x436947aca88,~
code-creation,LazyCompile,18,108139,0x436947af572,29,"exports.setup internal/inspector_async_hook.js:67:25",0x436947ad060,~
code-creation,LazyCompile,18,108251,0x436947af732,150,"setupChannel internal/process.js:219:22",0x4369478c300,~
code-creation,LazyCompile,18,108381,0x436947afb1a,24,"setupRawDebug internal/process.js:242:23",0x4369478c3a8,~
code-creation,LazyCompile,18,108466,0x436947afd1a,102,"setupGlobalTimeouts bootstrap_node.js:313:31",0x3bb6aafafd18,~
code-creation,Script,18,110557,0x436947b0f3a,8," timers.js:1:1",0x436947b09b8,~
code-creation,Script,18,110609,0x436947b2ada,879," timers.js:1:11",0x436947b0e40,~
tick,0x7eff03f6fdf0,111849,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947b2c34,0x3bb6aafb8334,0x3bb6aafb786d,0x436947afd29,0x3bb6aafb59c5,0x3bb6aafb0f83
code-creation,Script,18,112611,0x436947b5a12,8," assert.js:1:1",0x436947b55b8,~
code-creation,Script,18,112661,0x436947b723a,483," assert.js:1:11",0x436947b5918,~
code-creation,LazyCompile,18,113059,0x436947b83d2,201,"debuglog util.js:231:18",0x3bb6aafc34f8,~
code-creation,LazyCompile,18,113141,0x436947b87ca,12,"Set.split.map util.js:234:53",0x436947b8120,~
tick,0xee97f0,113311,0,0xf2e6aa,0,0xe6d6c0,0x436947b740f,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b2c34,0x3bb6aafb8334,0x3bb6aafb786d,0x436947afd29,0x3bb6aafb59c5,0x3bb6aafb0f83
code-creation,LazyCompile,18,113341,0x436947b9192,13,"ImmediateList timers.js:679:23",0x436947b1958,~
code-creation,LazyCompile,18,113541,0x436947b95e2,126,"setupGlobalConsole bootstrap_node.js:323:30",0x3bb6aafafdc0,~
tick,0x10ed02c,113982,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0xfab094,114981,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,115657,0x436947baee2,8," module.js:1:1",0x436947baa38,~
code-creation,Script,18,115693,0x436947bc2da,1028," module.js:1:11",0x436947bade8,~
tick,0xfa5a74,116047,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc369,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,116212,0x436947bd772,8," internal/module.js:1:1",0x436947bd4d0,~
code-creation,Script,18,116230,0x436947bdbd2,223," internal/module.js:1:11",0x436947bd678,~
tick,0xae9988,117121,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc373,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0xad2ec7,118205,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc373,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0x7eff0405f480,119320,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc373,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,119852,0x436947bfcda,8," internal/url.js:1:1",0x436947bf5d0,~
code-creation,Script,18,119958,0x436947c3bf2,2249," internal/url.js:1:11",0x436947bfbe0,~
code-creation,Script,18,120331,0x436947c5e2a,8," internal/querystring.js:1:1",0x436947c5bd0,~
code-creation,Script,18,120381,0x436947c5f5a,136," internal/querystring.js:1:11",0x436947c5d30,~
tick,0xad687d,120399,1,0x8f6fe0,7,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947c3d31,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc373,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0x7eff04047d08,121471,0,0x0,1
tick,0xfa9970,122531,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947c3d89,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc373,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,123240,0x436947c6efa,8," querystring.js:1:1",0x436947c6bc8,~
code-creation,Script,18,123268,0x436947c767a,232," querystring.js:1:11",0x436947c6e00,~
tick,0xdc8bcf,123620,0,0x0,0,0x10384f0,0x436947c403a,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc373,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,LazyCompile,18,123891,0x436947c9c32,658,"defineIDLClass internal/url.js:888:24",0x436947c0848,~
code-creation,Script,18,124360,0x436947cac7a,8," vm.js:1:1",0x436947ca980,~
code-creation,Script,18,124377,0x436947cb452,278," vm.js:1:11",0x436947cab80,~
tick,0xf04c6b,124662,1,0x8f6fe0,3,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0x0,125730,0,0x0,3
tick,0xf89c61,126837,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0xfabc61,127893,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,128581,0x436947ce2e2,8," fs.js:1:1",0x436947cdb98,~
code-creation,Script,18,128654,0x436947d4932,3972," fs.js:1:11",0x436947ce1e8,~
code-creation,LazyCompile,18,128780,0x436947d61da,86,"Script.runInThisContext vm.js:46:45",0x436947cb0b0,~
tick,0x0,128992,0,0x0,3
tick,0xf6b111,130061,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947d4ac0,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,130535,0x436947d8cb2,8," path.js:1:1",0x436947d8a00,~
code-creation,Script,18,130558,0x436947da1c2,318," path.js:1:11",0x436947d8bb8,~
code-creation,Script,18,131053,0x436947dfbb2,8," stream.js:1:1",0x436947df808,~
code-creation,Script,18,131064,0x436947dffc2,379," stream.js:1:11",0x436947dfab8,~
tick,0xdf2d8c,131160,1,0x8f6fe0,3,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947dfff2,0x3bb6aafb8334,0x3bb6aafb786d,0x436947d4b6c,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,131268,0x436947e0a62,8," internal/streams/legacy.js:1:1",0x436947e0800,~
code-creation,Script,18,131275,0x436947e0c82,72," internal/streams/legacy.js:1:11",0x436947e0968,~
tick,0xe497ac,132229,0,0x0,1
tick,0x7eff03f6e4cc,133339,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947e0000,0x3bb6aafb8334,0x3bb6aafb786d,0x436947d4b6c,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,133580,0x436947e2192,8," _stream_readable.js:1:1",0x436947e1d18,~
code-creation,Script,18,133613,0x436947e4002,761," _stream_readable.js:1:11",0x436947e2098,~
code-creation,Script,18,133857,0x436947e52d2,8," internal/streams/BufferList.js:1:1",0x436947e5068,~
code-creation,Script,18,133865,0x436947e592a,193," internal/streams/BufferList.js:1:11",0x436947e51d8,~
code-creation,Script,18,134006,0x436947e6212,8," internal/streams/destroy.js:1:1",0x436947e5fb0,~
code-creation,Script,18,134011,0x436947e6502,48," internal/streams/destroy.js:1:11",0x436947e6118,~
tick,0xf96ad3,134419,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947e000c,0x3bb6aafb8334,0x3bb6aafb786d,0x436947d4b6c,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,134722,0x436947e782a,8," _stream_writable.js:1:1",0x436947e7458,~
code-creation,Script,18,134741,0x436947e92b2,721," _stream_writable.js:1:11",0x436947e7730,~
code-creation,Handler,4,134798,0x166524905240,104,"prototype"
code-creation,Script,18,134990,0x436947ea94a,8," _stream_duplex.js:1:1",0x436947ea6a8,~
code-creation,Script,18,135000,0x436947eaf92,302," _stream_duplex.js:1:11",0x436947ea850,~
code-creation,Script,18,135312,0x436947ec27a,8," _stream_transform.js:1:1",0x436947ebfe0,~
code-creation,Script,18,135319,0x436947ec98a,170," _stream_transform.js:1:11",0x436947ec180,~
code-creation,Script,18,135431,0x436947ed292,8," _stream_passthrough.js:1:1",0x436947ed028,~
code-creation,Script,18,135436,0x436947ed4b2,80," _stream_passthrough.js:1:11",0x436947ed198,~
tick,0x16652486c4dc,135476,0,0x34a5a6c82501,0,0x436947e009c,0x3bb6aafb8334,0x3bb6aafb786d,0x436947d4b6c,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc3b1,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,135698,0x436947ee482,8," internal/fs.js:1:1",0x436947ee158,~
code-creation,Script,18,135736,0x436947eea72,360," internal/fs.js:1:11",0x436947ee388,~
code-creation,Script,18,136257,0x436947f2082,8," internal/loader/Loader.js:1:1",0x436947f1d18,~
code-creation,Script,18,136265,0x436947f277a,385," internal/loader/Loader.js:1:11",0x436947f1f88,~
code-creation,Script,18,136431,0x436947f3602,8," internal/loader/ModuleWrap.js:1:1",0x436947f3368,~
code-creation,Script,18,136439,0x436947f3812,222," internal/loader/ModuleWrap.js:1:11",0x436947f3508,~
tick,0x0,136536,0,0x0,3
code-creation,Script,18,136647,0x436947f4f82,8," internal/loader/ModuleMap.js:1:1",0x436947f4cf8,~
code-creation,Script,18,136656,0x436947f5332,223," internal/loader/ModuleMap.js:1:11",0x436947f4e88,~
code-creation,Script,18,136847,0x436947f5d52,8," internal/loader/ModuleJob.js:1:1",0x436947f5a98,~
code-creation,Script,18,136856,0x436947f6162,329," internal/loader/ModuleJob.js:1:11",0x436947f5c58,~
code-creation,Script,18,136975,0x436947f6a72,8," internal/safe_globals.js:1:1",0x436947f6818,~
code-creation,Script,18,136983,0x436947f6ea2,199," internal/safe_globals.js:1:11",0x436947f6978,~
code-creation,LazyCompile,18,137044,0x436947f73e2,102,"makeSafe internal/safe_globals.js:15:18",0x436947f6b60,~
code-creation,LazyCompile,18,137116,0x436947f785a,499,"copyProps internal/safe_globals.js:3:19",0x436947f6ab8,~
code-creation,LazyCompile,18,137184,0x436947f7fba,19,"SafeMap internal/safe_globals.js:24:33",0x436947f6c08,~
code-creation,LazyCompile,18,137245,0x436947f837a,19,"SafeSet internal/safe_globals.js:25:33",0x436947f6cb0,~
code-creation,LazyCompile,18,137294,0x436947f8752,19,"SafePromise internal/safe_globals.js:26:41",0x436947f6d58,~
code-creation,LazyCompile,18,137405,0x436947f8a52,79,"match native string.js:12:6",0x3f019f90dc90,~
code-creation,RegExp,6,137446,0x166524905320,859,"\\besm\\b"
tick,0xfabe41,137626,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947f281f,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc451,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,137770,0x436947f94da,8," internal/loader/ModuleRequest.js:1:1",0x436947f9130,~
code-creation,Script,18,137778,0x436947f9ab2,571," internal/loader/ModuleRequest.js:1:11",0x436947f93e0,~
tick,0xf923da,138717,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x436947f9b5d,0x3bb6aafb8334,0x3bb6aafb786d,0x436947f281f,0x3bb6aafb8334,0x3bb6aafb786d,0x436947bc451,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,138808,0x436947fb2da,8," url.js:1:1",0x436947faf10,~
code-creation,Script,18,138824,0x436947fbf3a,543," url.js:1:11",0x436947fb1e0,~
code-creation,Script,18,139002,0x436947fd062,8," internal/loader/search.js:1:1",0x436947fcdd0,~
code-creation,Script,18,139007,0x436947fd1ea,136," internal/loader/search.js:1:11",0x436947fcf68,~
code-creation,LazyCompile,18,139128,0x436947fd8ca,289,"promisify internal/util.js:212:19",0x3bb6aafd9e20,~
code-creation,LazyCompile,18,139229,0x436947fe05a,290,"fs.readFile fs.js:336:23",0x436947d0158,~
code-creation,LazyCompile,18,139311,0x436947fe6c2,158,"fn internal/util.js:232:14",0x436947fd6a0,~
code-creation,LazyCompile,18,139404,0x436947fec12,35,"NativeModule.nonInternalExists bootstrap_node.js:578:46",0x3bb6aafb0798,~
code-creation,LazyCompile,18,139421,0x436947fedaa,17,"NativeModule.isInternal bootstrap_node.js:582:39",0x3bb6aafb0840,~
code-creation,LazyCompile,18,139611,0x436947ff842,362,"Module._initPaths module.js:699:29",0x436947bbe40,~
code-creation,LazyCompile,18,139694,0x436947ffe5a,211,"resolve path.js:1156:28",0x436947d96d0,~
code-creation,LazyCompile,18,139726,0x35c44376e32,41,"assertPath path.js:26:20",0x436947d8cf8,~
tick,0xb07ff0,139747,0,0xed5a51,0,0xe6bac0,0x436947ffeae,0x436947ff8c3,0x436947bc6ce,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b9605,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,LazyCompile,18,139870,0x35c443770d2,507,"normalizeStringPosix path.js:101:30",0x436947d8e48,~
code-creation,Script,18,140291,0x35c4437816a,8," console.js:1:1",0x35c44377ea8,~
code-creation,Script,18,140332,0x35c44378dca,465," console.js:1:11",0x35c44378070,~
code-creation,LazyCompile,18,140421,0x35c44379d12,92,"getStdout internal/process/stdio.js:12:21",0x43694799c40,~
code-creation,LazyCompile,18,140498,0x35c4437a122,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x43694799888,~
code-creation,Script,18,140805,0x35c4437d582,8," tty.js:1:1",0x35c4437d2a0,~
code-creation,Script,18,140827,0x35c4437ddfa,377," tty.js:1:11",0x35c4437d488,~
tick,0xf3f8a8,140856,1,0x8f6fe0,7,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x35c4437a16f,0x35c44379d24,0x35c44378f71,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
tick,0xad2dc8,141893,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x35c4437de51,0x3bb6aafb8334,0x3bb6aafb786d,0x35c4437a16f,0x35c44379d24,0x35c44378f71,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,142289,0x189661143dca,8," net.js:1:1",0x189661143720,~
code-creation,Script,18,142320,0x189661147762,2452," net.js:1:11",0x189661143cd0,~
code-creation,Script,18,142432,0x189661149ca2,8," internal/net.js:1:1",0x189661149a28,~
code-creation,Script,18,142439,0x189661149f3a,129," internal/net.js:1:11",0x189661149ba8,~
tick,0xf89b70,142949,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x189661147b1e,0x3bb6aafb8334,0x3bb6aafb786d,0x35c4437de51,0x3bb6aafb8334,0x3bb6aafb786d,0x35c4437a16f,0x35c44379d24,0x35c44378f71,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,143173,0x1896611564a2,8," dns.js:1:1",0x1896611560b0,~
code-creation,Script,18,143187,0x1896611574a2,930," dns.js:1:11",0x1896611563a8,~
code-creation,LazyCompile,18,143277,0x1896611587fa,52,"resolver dns.js:229:18",0x189661156980,~
code-creation,LazyCompile,18,143333,0x189661158ae2,18,"Resolver dns.js:220:14",0x189661156d70,~
code-creation,LazyCompile,18,143499,0x189661158f72,26,"setExportsFunctions dns.js:371:29",0x189661156c20,~
code-creation,LazyCompile,18,143523,0x1896611590ea,47,"resolverKeys.forEach dns.js:372:24",0x189661158e68,~
code-creation,LazyCompile,18,143656,0x189661159f82,43,"protoGetter net.js:657:21",0x1896611447e8,~
code-creation,Handler,4,143709,0x1665249056e0,104,"prototype"
tick,0xf92115,143979,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x35c4437de9b,0x3bb6aafb8334,0x3bb6aafb786d,0x35c4437a16f,0x35c44379d24,0x35c44378f71,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,144684,0x18966115c17a,8," readline.js:1:1",0x18966115bd48,~
code-creation,Script,18,144702,0x18966115e11a,1076," readline.js:1:11",0x18966115c080,~
code-creation,Script,18,145012,0x18966115fa92,8," string_decoder.js:1:1",0x18966115f750,~
code-creation,Script,18,145032,0x189661160672,221," string_decoder.js:1:11",0x18966115f998,~
tick,0xdc7c69,145038,1,0x8f6fe0,7,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x18966115e1ed,0x3bb6aafb8334,0x3bb6aafb786d,0x35c4437de9b,0x3bb6aafb8334,0x3bb6aafb786d,0x35c4437a16f,0x35c44379d24,0x35c44378f71,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,Script,18,145437,0x1896611611c2,8," internal/readline.js:1:1",0x189661160ed8,~
code-creation,Script,18,145445,0x189661161922,334," internal/readline.js:1:11",0x1896611610c8,~
code-creation,LazyCompile,18,145512,0x1896611621d2,67,"GetTemplateCallSite native templates.js:39:29",0x3f019f914178,~
code-creation,LazyCompile,18,145545,0x189661162352,74,"GetCachedCallSite native templates.js:19:27",0x3f019f914048,~
code-creation,LazyCompile,18,145586,0x18966116258a,80,"SetCachedCallSite native templates.js:27:27",0x3f019f9140e0,~
code-creation,LazyCompile,18,145629,0x1896611627c2,96,"CSI internal/readline.js:15:13",0x189661161208,~
code-creation,LazyCompile,18,145783,0x189661163b42,196,"WriteStream tty.js:62:21",0x35c4437d718,~
code-creation,LazyCompile,18,145965,0x1896611640da,543,"Socket net.js:189:16",0x189661144350,~
code-creation,LazyCompile,18,146018,0x189661164b1a,145,"Duplex _stream_duplex.js:47:16",0x436947ea990,~
tick,0xe84991,146092,0,0x3990798,7,0x1011140,0x189661164b39,0x189661164143,0x189661163bb2,0x35c4437a17d,0x35c44379d24,0x35c44378f71,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
code-creation,LazyCompile,18,146099,0x189661164e5a,100,"Readable _stream_readable.js:140:18",0x436947e2328,~
code-creation,LazyCompile,18,146194,0x189661165202,331,"ReadableState _stream_readable.js:58:23",0x436947e2280,~
code-creation,LazyCompile,18,146228,0x1896611658ca,18,"BufferList internal/streams/BufferList.js:10:14",0x436947e53c0,~
code-creation,LazyCompile,18,146268,0x189661165bb2,20,"Stream internal/streams/legacy.js:6:16",0x436947e0aa8,~
code-creation,LazyCompile,18,146340,0x1896611662d2,162,"Writable _stream_writable.js:194:18",0x436947e79c0,~
code-creation,LazyCompile,18,146439,0x18966116680a,356,"WritableState _stream_writable.js:41:23",0x436947e7918,~
code-creation,LazyCompile,18,146524,0x1896611671aa,62,"once events.js:338:44",0x3bb6aafba9c8,~
code-creation,LazyCompile,18,146555,0x18966116740a,62,"_onceWrap events.js:330:19",0x3bb6aafba1e8,~
code-creation,LazyCompile,18,146617,0x189661167792,163,"Readable.on _stream_readable.js:771:33",0x436947e3978,~
code-creation,LazyCompile,18,146652,0x189661167b5a,35,"getNewAsyncId net.js:78:23",0x189661143f60,~
code-creation,LazyCompile,18,146694,0x189661167d9a,94,"initSocketHandle net.js:168:26",0x1896611442a8,~
code-creation,LazyCompile,18,146728,0x18966116808a,136,"undestroy internal/streams/destroy.js:46:19",0x436947e6300,~
code-creation,LazyCompile,18,146880,0x189661169a32,92,"getStderr internal/process/stdio.js:27:21",0x43694799ce8,~
code-creation,LazyCompile,18,147107,0x18966116b0a2,21,"$getMaxListeners events.js:89:26",0x3bb6aafb9ca8,~
code-creation,LazyCompile,18,147120,0x18966116b1ea,4,"get events.js:47:16",0x3bb6aafba488,~
tick,0xad2eb4,147147,0,0x403992ce0,6,0x1037240,0x35c44378f84,0x3bb6aafb8334,0x3bb6aafb786d,0x436947b961c,0x3bb6aafb59ce,0x3bb6aafb0f83
